osInitialize = 0x80033850; // type:func
UNK_StaffAttack = 0x8007baba; // type:data
CurrBossSpawned = 0x8007d1a0; // type:data size:0x4
TBL_HPGivenByBosses = 0x8004c2c0; // type:data size:0x10
SolvaringName = 0x80d86e54; // type:data
ZelseName = 0x80d86e60; // type:data
NeptyName = 0x80d86e68; // type:data
ShilfName = 0x80d86e70; // type:data
FargoName = 0x80d86e78; // type:data
GuiltyName = 0x80d86e80; // type:data
BeigisName = 0x80d86e88; // type:data
MammonName = 0x80d86e90; // type:data
SolvaringName2 = 0x80d86e98; // type:data
ZelseName2 = 0x80d86ea8; // type:data
NeptyName2 = 0x80d86eb4; // type:data
ShilfName2 = 0x80d86ec0; // type:data
FargoName2 = 0x80d86ecc; // type:data
GuiltyName2 = 0x80d86ed8; // type:data
BeigisName2 = 0x80d86ee4; // type:data
MammonName2 = 0x80d86ef0; // type:data
SolvaringSpeech = 0x80d86efc; // type:data
ZelseSpeech = 0x80d87040; // type:data
NeptySpeech = 0x80d870e0; // type:data
ShilfSpeech = 0x80d87234; // type:data
FargoSpeech = 0x80d872d8; // type:data
GuiltySpeech = 0x80d87404; // type:data
BeigisSpeech = 0x80d87488; // type:data
MammonSpeech = 0x80d8755c; // type:data
MammonDeathSpeech = 0x80d87784; // type:data
ButtonBeingPressed_1 = 0x80095454; // type:data
ControllerInput = 0x80092aa8; // type:data size:0x18
buttonPressed = 0x80092874; // type:data size:0x2
ItemData = 0x803a91f0; // type:data size:0x1bc
InvScrollIndex = 0x8008c760; // type:data size:0x4
StartingCurrHP = 0x80053d08; // type:data
StartingCurrMP = 0x80053d0c; // type:data
BrianStartingAgil = 0x80053d10; // type:data
LastExitID = 0x80085370; // type:data size:0x4
GameMode = 0x8007b2e0; // type:data size:0x2
cutsceneNum = 0x8007b2e8; // type:data size:0x2
AmountOfDamageToBeDone = 0x800873d4; // type:data size:0x1
DamageNumberTimer = 0x800873dc; // type:data size:0x2
BaseMessageSpeed = 0x8005f9b0; // type:data size:0x1
prevSeed = 0x8004d748; // type:data size:0x4
nextMap = 0x80084ee4; // type:data size:0x4
nextSubmap = 0x80084ee8; // type:data size:0x4
Add1ToMPOnStaffAtk = 0x800044d8; // type:data
BossData = 0x803a9ad0; // type:data size:0xc0
binTbl = 0x8004d740; // type:data size:0x8
EnemyData = 0x8007c998; // type:data size:0x6f0
Enemy2Struct = 0x8007cac0; // type:data
TBL_SaveLocationData = 0x80054048; // type:data size:0x2
cameraZoomMode = 0x80086ed8; // type:data size:0x4
DLPtr = 0x8007b2fc; // type:data size:0x4
brianYPosToLoad = 0x8007ba44; // type:data
brianAnimationOverride_UNSET = 0x8007babe; // type:data
TEX_GrassBush = 0x00079110; // type:data
UNK_SelectedSaveSlot = 0x8008fd2a; // type:data size:0x1
CurrentDay = 0x800859e0; // type:data size:0x2
UNK_CurrentMapTemp2 = 0x80084f04; // type:data size:0x4
TBL_MapBGMs = 0x80053b00; // type:data size:0x2
UNK_Not_Read_0 = 0x8008fd00; // type:data size:0x1
UNK_Not_Read_1 = 0x8008fd01; // type:data size:0x1
UNK_Not_Read_2 = 0x8008fd02; // type:data size:0x1
UNK_Not_Read_3 = 0x8008fd03; // type:data size:0x1
alCSeqGetLoc = 0x80038590; // type:data
alCSeqSetLoc = 0x80038630; // type:data
alCSeqGetTicks = 0x80038d6c; // type:data
alCSeqSecToTicks = 0x80038d74; // type:data
alCSeqTicksToSec = 0x80038e70; // type:data
alFxParamHdl = 0x80049178; // type:data
UNK_CurrentBoss = 0x8008c570; // type:data size:0x4
osTvType = 0x80000300; // type:data size:0x5c
osResetType = 0x8000030c; // type:data
osAppNMIBuffer = 0x8000031c; // type:data
__osThreadSave = 0x800956a0; // type:data
__osPfsPifRam = 0x8009569c; // type:data
__osViIntrCount = 0x8009562c; // type:data size:0x4
__osBaseCounter = 0x80095628; // type:data size:0x4
__osCurrentTime = 0x80095624; // type:data
__osDiskHandle = 0x800955d4; // type:data size:0x4
eleMenuLayer = 0x8007bbd4; // type:data size:0x2
BrianAnimFrameCounter = 0x8007bb20; // type:data
StartingMaxHP = 0x80053d0a; // type:data
StartingMaxMP = 0x80053d0e; // type:data
BrianStartingDef = 0x80053d12; // type:data
HPXPPercent = 0x8007baa8; // type:data
MPXPPercent = 0x8007baaa; // type:data
AgilityXPPercent = 0x8007baac; // type:data
DefenseXPPercent = 0x8007baae; // type:data
osRomBase = 0x80000308; // type:data
__osRunningThread = 0x80070a00; // type:data size:0x4
__osRunQueue = 0x800709f8; // type:data size:0x4
__osTimerList = 0x80070a90; // type:data size:0x4
__OSGlobalIntMask = 0x8006f410; // type:data size:0x4
__osEventStateTab = 0x80093f20; // type:data
__osPfsPifRam = 0x80095660; // type:data size:0x40
__osContPifRam = 0x80095450; // type:data size:0x40
__osEepromTimerMsg = 0x800954d0; // type:data
__osThreadTail = 0x800709f0; // type:data
osClockRate = 0x8006f400; // type:data size:0x8
osClockRateLo = 0x8006f404; // type:data
osViClock = 0x8006f408; // type:data size:0x4
VI_PAL_CLOCK = 0x02f5b2d2; // type:data
VI_MPAL_CLOCK = 0x02e6025c; // type:data
VI_NTSC_CLOCK = 0x02e6d354; // type:data
__osCurrentHandle = 0x8006f440; // type:data size:0x8
__osPiTable = 0x8006f43c; // type:data size:0x4
CartRomHandle = 0x800954e0; // type:data size:0x74
uppercaseDigs = 0x80070ed4; // type:data
lowercaseDigs = 0x80070ec0; // type:data
__osContinitialized = 0x800709c0; // type:data size:0x4
_motorstartbuf = 0x80095430; // type:data
_motorstopbuf = 0x80095410; // type:data
__osMotorinitialized = 0x800709b0; // type:data size:0x10
__osHwIntTable = 0x800709d0; // type:data
osActiveQueue = 0x800709fc; // type:data size:0x4
alGlobals = 0x80070990; // type:data size:0x4
osShutdown = 0x8006f40c; // type:data size:0x4
return = 0x800212dc; // type:data
_loop1 = 0x800212c4; // type:data
BGMPlayFlag = 0x8008fcc2; // type:data size:0x2
Enemy1_Arena_Size = 0x8007cab8; // type:data
ActionTimer = 0x8007babc; // type:data
BrianBlinkTimer = 0x8007bb22; // type:data
Enemy1Agil = 0x8007caae; // type:data
Enemy2HP = 0x8007caca; // type:data
Enemy2MP = 0x8007cacc; // type:data
Enemy2XPos = 0x8007cae4; // type:data
Enemy2YPos = 0x8007cae8; // type:data
Enemy2ZPos = 0x8007caec; // type:data
Enemy4HP = 0x8007cd1a; // type:data
SpiritFrameCounter = 0x80086a32; // type:data size:0x2
BattleFenceToggle = 0x800880a8; // type:data size:0x2
BattleState = 0x8008c592; // type:data size:0x2
BattleAttack = 0x8007bbc2; // type:data size:0x2
BrianXSpeed = 0x8007bae4; // type:data
Enemy1Attack = 0x8007caac; // type:data
Enemy1Defense = 0x8007cab0; // type:data
Enemy2Size = 0x8007cb08; // type:data
CombatXP = 0x8007ba90; // type:data
HPLvl = 0x8007bab0; // type:data
MPLvl = 0x8007bab1; // type:data
AgilLvl = 0x8007bab2; // type:data
DefLvl = 0x8007bab3; // type:data
flags_BossesBeaten = 0x8007d19b; // type:data
ptr_UNK_SPELLS = 0x800c0690; // type:data
saveDataMap = 0x8007ba60; // type:data size:0x2
saveDataSubmap = 0x8007ba62; // type:data size:0x2
pause_and_save_screen_state_flags = 0x8008fd0c; // type:data size:0x2
flags_DAT_8008fd20 = 0x8008fd20; // type:data size:0x2
alCSPPlay = 0x80039084; // type:data
NumSpiritsOnMap = 0x80086a00; // type:data size:0x4
SpritPos = 0x80086a08; // type:data size:0xc
currHealthStateAnim = 0x8007bc2c; // type:data size:0x4
CurrTextBoxMessage = 0x8007c570; // type:data size:0x1
localNPC_Names = 0x8007c970; // type:data size:0x1
QuillCursorTimer = 0x800905ec; // type:data
NPC1AnimFrame = 0x8007bd98; // type:data
viEventBuf = 0x800951a8; // type:data
viRetraceMsg = 0x800951c0; // type:data size:0x18
viCounterMsg = 0x800951d8; // type:data size:0x18
__osViDevMgr_acsQueue = 0x80070180; // type:data
hdwrBugFlag = 0x800709a0; // type:data size:0x1
__osEepromTimerQ = 0x800954b8; // type:data
piEventBuf = 0x80093f18; // type:data
sintable = 0x80070190; // type:data size:0x800
__osContPifRam_pifstatus = 0x8009548c; // type:data
siAccessBuf = 0x800955e0; // type:data
vi = 0x80070a20; // type:data
__osViNext_>modep = 0x80070a58; // type:data size:0x4
__osViNext_>state = 0x80070a50; // type:data size:0x2
__osViNext_>retraceCount = 0x80070a52; // type:data size:0x2
__osViCurr_>retraceCount = 0x80070a22; // type:data
__osViNext_>framep = 0x80070a54; // type:data size:0x4
__osViCurr_>framep = 0x80070a24; // type:data
HUD_and_Menu_Pal = 0x80399ab0; // type:data
phys_Hud_and_MenuIcons = 0x00d77380; // type:data
virtBattleIcons = 0x803a6f70; // type:data
virt_TEX_Alphabet = 0x803232a0; // type:data
phys_Alphabet = 0x00d3e2c0; // type:data
_2: = 0x80036428; // type:data
_4: = 0x8003643c; // type:data
_3: = 0x80036430; // type:data
_1: = 0x80036418; // type:data
messageQueue = 0x8007b320; // type:data size:0x18
Sched = 0x8007b358; // type:data size:0x67c
ptr_IMPORTANT_FUNCS = 0x8004c230; // type:data size:0x40
UNK_ThirdThingToDoWithAnimation = 0x8007bc38; // type:data size:0x4
Beg_BrianModel = 0x8086ac30; // type:data
virt_BrianData = 0x80206000; // type:data
phys_BrianData = 0x0086b830; // type:data
Beg_ChestModel = 0x8010c6e0; // type:data
BrianYPos = 0x8007bad0; // type:data
phys_SpellData = 0x00d4b3c0; // type:data
virt_SpellData = 0x800c0000; // type:data
phys_CreditsData = 0x00e27840; // type:data
phys_OPCreditsData = 0x00dc1620; // type:data
phys_TextPalettes = 0x00d3e240; // type:data
phys_InventoryPaletteData = 0x00d3be40; // type:data
phys_ShipData = 0x003e3200; // type:data
phys_GenericTownData = 0x00087360; // type:data
physGameCommon = 0x00077560; // type:data
itemToReceive = 0x8007ba70; // type:data size:0x4
BrianShadowPos = 0x8007bbf0; // type:data size:0xc
DLG_GrandAbbottOpeningSpeech = 0x80054828; // type:data
DLG_MammonHasBeenDefeated = 0x80054c04; // type:data
BrianXRot = 0x8007bad8; // type:data
BrianZRot = 0x8007bae0; // type:data
BrianYSpeed = 0x8007bae8; // type:data
BrianZSpeed = 0x8007baec; // type:data
BrianYRot = 0x8007badc; // type:data
MammonDeathText = 0x803aaab4; // type:data
zerodone: = 0x8003d4c4; // type:data
bytezero: = 0x8003d4ac; // type:data
siAccessBuf_80095640 = 0x80095640; // type:data
JoystickY = 0x80092872; // type:data size:0x1
JoystickX = 0x80092871; // type:data size:0x1
DRAMHeapStart = 0x80331ab0; // type:data
someMapPtr = 0x800862e0; // type:data size:0x6c0
numChestsToDraw = 0x800869a0; // type:data size:0x4
tbl_mapChestData = 0x8004c470; // type:data size:0x4
BrianAnimSpeed = 0x8007bb24; // type:data
ButtonCompliment = 0x80092878; // type:data size:0x2
temp_CurrSubmap = 0x8008536c; // type:data size:0x4
npcNum = 0x8007ba74; // type:data size:0x4
brianAction = 0x8007bab8; // type:data size:0x14
tbl_saveLocationNames = 0x8006ac00; // type:data size:0x4
paletteFire = 0x8005677c; // type:data
gfxData = 0x80301000; // type:data
gfxDataBankSwitch = 0x8007b2f4; // type:data size:0x4
contInitBitpattern = 0x80092a88; // type:data size:0x4
controller_no = 0x80092870; // type:data size:0x1
pfsError = 0x8008fd24; // type:data size:0x4
pfsErrMsg = 0x8008fd22; // type:data size:0x1
messageBuffer = 0x8008d070; // type:data size:0x18
phys_spiritData = 0x00073a90; // type:data
currentTime = 0x800859d0; // type:data size:0x4
dayLength = 0x800859d4; // type:data size:0x4
tempTime = 0x800859d8; // type:data size:0x4
tempDayLength = 0x800859dc; // type:data size:0x4
sideOfDoorEnteredFlag = 0x8007ba4c; // type:data size:0x4
transitionFadeTimer = 0x8007b2ec; // type:data size:0x4
someDisplayList = 0x8005faa0; // type:data
exitType = 0x80085374; // type:data size:0x2
EnemyBattleStateFuncs = 0x8004c290; // type:data size:0x18
LastExit = 0x8007ba64; // type:data size:0x2
transitionFadeType = 0x8007b2f0; // type:data size:0x2
TitleScreenOption = 0x8007b344; // type:data size:0x1
someLightR = 0x80085b68; // type:data size:0x4
someLightG = 0x80085b6c; // type:data size:0x4
someLightB = 0x80085b70; // type:data size:0x4
groundLightR = 0x80085b74; // type:data size:0x4
groundLightG = 0x80085b78; // type:data size:0x4
groundLightB = 0x80085b7c; // type:data size:0x4
specular_LightsR = 0x80085b80; // type:data size:0x4
specular_LightsG = 0x80085b84; // type:data size:0x4
specular_LightsB = 0x80085b88; // type:data size:0x4
FogR = 0x80085b8c; // type:data size:0x4
FogG = 0x80085b90; // type:data size:0x4
FogB = 0x80085b94; // type:data size:0x4
collectedChestsBitfield = 0x800869d8; // type:data size:0x20
soundBank0Ctl = 0x00e7e800; // type:data
soundBank0Tbl = 0x00e81610; // type:data
soundBank1Ctl = 0x00eee020; // type:data
soundBank1Tbl = 0x00eefce0; // type:data
ContXJoy = 0x80092aaa; // type:data
ContYJoy = 0x80092aab; // type:data
textSomething = 0x8005fa04; // type:data size:0x4
gfxData2 = 0x8030e150; // type:data
npcPtrs = 0x8007bcf0; // type:data size:0x4
npcData = 0x8007bd30; // type:data size:0x840
NPCActor = 0x8007bd44; // type:data
NPCZPos = 0x8007bd4c; // type:data
spiritData = 0x8007b350; // type:data size:0x4
phys_somePalette = 0x00d884f0; // type:data
phys_somePalette2 = 0x00d88af0; // type:data
virt_somePalette = 0x800820d8; // type:data
virt_somePalette2 = 0x800826d8; // type:data size:0x2
mapFlags = 0x80084ee0; // type:data size:0x2
pfsNumFreeBlocks = 0x80092d18; // type:data size:0x2
pfsMessageQueue = 0x80092d24; // type:data size:0x4
pfsMsg = 0x80092d2c; // type:data size:0x4
ptrMapData = 0x80084f18; // type:data size:0x4
tbl_spiritLocData = 0x8004c510; // type:data size:0x204
tbl_spiritGetFlags = 0x80086ae8; // type:data size:0x10
pfsSpiritGetFlags = 0x800903b8; // type:data size:0x1
text_Yes = 0x8004c280; // type:data
text_No = 0x8004c288; // type:data
ptr_Yes = 0x800905d0; // type:data size:0x4
ptr_No = 0x800905d4; // type:data size:0x4
textboxState = 0x800905e0; // type:data size:0x4
MIDISeqConfig = 0x8008f978; // type:data size:0x1c
SMALLROOM_PARAMS = 0x80070af0; // type:data size:0x4
BIGROOM_PARAMS = 0x80070b58; // type:data size:0x4
ECHO_PARAMS = 0x80070be0; // type:data size:0x4
CHORUS_PARAMS = 0x80070c08; // type:data size:0x4
FLANGE_PARAMS = 0x80070c30; // type:data size:0x4
NULL_PARAMS = 0x80070c58; // type:data size:0x4
__osFinalrom = 0x80092d40; // type:data size:0x4
PIF_RAM_END_3 = 0x1fc007fc; // type:data
tempCurrBGM = 0x8008fcc0; // type:data size:0x1
seqpState = 0x8008f994; // type:data size:0x84
PAL_VI_Mode = 0x8006fdb0; // type:data
NTSC_VI_Mode = 0x8006f4f0; // type:data
cameraModeTable = 0x8004cc98; // type:data size:0x18
tempNumEnemies = 0x8008c59a; // type:data size:0x2
currTurnEnemyNum = 0x8008c598; // type:data size:0x2
currSpellData = 0x80086f18; // type:data size:0x2
tempNextMap = 0x80084ef4; // type:data size:0x4
virt_townData = 0x8010fe00; // type:data
someTransformMtx = 0x80086e88; // type:data size:0x40
tbl_itemData = 0x803a91f4; // type:data
shadowTransArray = 0x80085bd0; // type:data size:0x700
someShadowY = 0x80085bd4; // type:data
someShadowZ = 0x80085bd8; // type:data
someShadowXRot = 0x80085bdc; // type:data
someShadowYRot = 0x80085be0; // type:data
someShadowZRot = 0x80085be4; // type:data
someShadowScale = 0x80085be8; // type:data
textBoxY = 0x800905e6; // type:data size:0x2
textBoxWidth = 0x800905e8; // type:data size:0x2
textBoxHeight = 0x800905ea; // type:data size:0x2
textBoxX = 0x800905e4; // type:data size:0x2
numTextBytesToRead = 0x800905f2; // type:data size:0x2
itemGottenOrUsedID = 0x8007bbd0; // type:data size:0x1
spellLayer1Ele = 0x8007bbd1; // type:data
spellLayer2Ele = 0x8007bbd2; // type:data
spellLayer3Ele = 0x8007bbd3; // type:data
virt_TextPalettes = 0x80331a30; // type:data
tempBrianAnim = 0x8004c270; // type:data size:0x4
virt_BrianAnimData = 0x80200000; // type:data
isTalking = 0x800905c0; // type:data size:0x4
brianBattleFenceZpos = 0x8008c430; // type:data size:0x4
brianBattleFenceXpos = 0x8008c5a4; // type:data size:0x4
invSlot3 = 0x8008cf7a; // type:data
invSlotRemaining = 0x8008cf7b; // type:data
screenDimTimer = 0x8008d024; // type:data size:0x4
dustCloudXPos = 0x8004ce48; // type:data size:0x4
dustCloudYPos = 0x8004ce4c; // type:data size:0x4
dustCloudZPos = 0x8004ce50; // type:data size:0x4
BGMStartDelay = 0x8008fcc4; // type:data size:0x2
unk_CurrentSubmapTemp2 = 0x80084f08; // type:data size:0x4
unk_lastExitTemp2 = 0x80084f0c; // type:data size:0x4
mapFlagAllowBattles = 0x80084f10; // type:data size:0x2
screenDimState = 0x8008d020; // type:data size:0x2
eleHudSlide = 0x8008c664; // type:data size:0x4
HPMPHudSlide = 0x8008c660; // type:data size:0x4
noMemPakWantToSave = 0x80106234; // type:data
wingArray = 0x803a9190; // type:data size:0x60
wingSubmap = 0x803a9192; // type:data
wingsXPos = 0x803a9194; // type:data
wingsYPos = 0x803a9198; // type:data
wingsZPos = 0x803a919c; // type:data
ptr_someItemFuncs = 0x8004d490; // type:data size:0x10
SkyboxData = 0x8008d030; // type:data size:0x40
numNPCsToRender = 0x8007bce4; // type:data size:0x4
tbl_CameraZoomValues = 0x80086edc; // type:data size:0x4
Enemy2ModelID = 0x8007cb34; // type:data
Enemy3ModelID = 0x8007cc5c; // type:data
Enemy4ModelID = 0x8007cd84; // type:data
Enemy5ModelID = 0x8007ceac; // type:data
Enemy6ModelID = 0x8007cfd4; // type:data
spellAnimTimer = 0x80086f1c; // type:data size:0x2
timer_HUDDisappear = 0x8004d2b8; // type:data size:0x4
hudSlideMult = 0x8004d2bc; // type:data size:0x4
HUDToggle = 0x8004d2b4; // type:data size:0x1
virt_shipData = 0x801e0000; // type:data
melrodeNPCs = 0x00873f20; // type:data
Nepty = 0x00cc4570; // type:data
vram_NPCs = 0x8020e6f0; // type:data
BattleFenceFlashTimer = 0x800880aa; // type:data size:0x2
brianBattleFenceVis = 0x80088178; // type:data size:0x2
numSmokeToRender = 0x80087208; // type:data size:0x4
ptr_PlayerAnimData = 0x80053d00; // type:data size:0x4
BrianAnimBank = 0x8007bb1c; // type:data
tbl_MonsterFileBounds = 0x80054160; // type:data
ptr_monsterNames = 0x80054170; // type:data size:0x4
saveMenuStickHeldTmr = 0x8008fd2b; // type:data size:0x1
smokeData = 0x80087310; // type:data size:0x4
charToPrint = 0x800905f4; // type:data size:0x1
tbl_NPCNames = 0x800905f7; // type:data size:0x1
brianStatusEffect = 0x8007bb38; // type:data size:0x2
_Ldunscale = 0x800484e8; // type:data
PI_BSD_DOM2_LAT_REG = 0xa4600024; // type:data size:0x4
PI_BSD_DOM2_PWD_REG = 0xa4600028; // type:data size:0x4
PI_BSD_DOM2_PGS_REG = 0xa460002c; // type:data size:0x4
PI_BSD_DOM2_RLS_REG = 0xa4600030; // type:data size:0x4
LeoDiskHandle = 0x80095560; // type:data size:0x74
ptr_EnemyData = 0x800871dc; // type:data size:0x4
currBossID = 0x8007bc20; // type:data size:0x4
tbl_bossNamePtrs = 0x803aabd8; // type:data size:0x20
tbl_bossSpeechPtrs = 0x803aabf8; // type:data
bossZoomCamXPos = 0x8007d130; // type:data size:0xc
bossZoomCamYPos = 0x8007d134; // type:data
bossZoomCamZPos = 0x8007d138; // type:data
bossSpeechDelay = 0x8007bc24; // type:data size:0x4
BoilHoleLavaFrameCtr = 0x80084ed0; // type:data size:0x2
skyboxState = 0x80085380; // type:data size:0x4
brianInteractingFlag = 0x8007bb2c; // type:data
itemNamePtrs = 0x803a9954; // type:data
msgChar2 = 0x8007c571; // type:data size:0x1
msgChar3 = 0x8007c572; // type:data size:0x1
msgChar4 = 0x8007c573; // type:data size:0x1
itemGetMsg = 0x8007c574; // type:data size:0x1
msg_obtained = 0x8004c460; // type:data size:0x1
doorAnimData = 0x80084e60; // type:data size:0x4
tbl_MonsterModelPtrs = 0x8007d0a8; // type:data size:0x4
bossSpawnData = 0x8007d19c; // type:data size:0x1
tbl_bossRomOffsets = 0x803a9a90; // type:data size:0x40
tbl_bossRomOffsets_EOF = 0x803a9a94; // type:data
vram_bossFile = 0x802a7bc0; // type:data
tbl_BossBaseData_currHP = 0x803a9f22; // type:data
tbl_BossBaseData_Scale = 0x803a9f40; // type:data
tbl_BossBaseData_ShadowScale = 0x803a9f38; // type:data
tbl_BossBaseData_MaxHP = 0x803a9f26; // type:data
tbl_MonsterNames = 0x803aa164; // type:data
pfsErrorString = 0x801661f0; // type:data
trans_fade_0_lightingTbl = 0x8004d56c; // type:data
enemyStats = 0x8007c9a2; // type:data
enemyModelID = 0x8007ca0c; // type:data
timer_CameraEnemyAtkZoom = 0x8008c594; // type:data size:0x2
particleSomething = 0x80088428; // type:data size:0x2
numParticlesDrawn = 0x80088420; // type:data size:0x4
ptr_targetTakingDamage = 0x800873d0; // type:data size:0x4
battleStatusPalette = 0x803a2960; // type:data
ptrMenuGraphics = 0x803a6f60; // type:data
SoulSearch_and_EleMenu_Pal = 0x8039d990; // type:data
enemyNametagDisplayed = 0x8008c630; // type:data size:0x2
hudXSomething = 0x8008c658; // type:data size:0x4
hudYSomething = 0x8008c65c; // type:data size:0x4
Press_Start_BlinkCtr = 0x8011ad3c; // type:data
Press_Start_BlinkSomething = 0x8011ad40; // type:data
playingSoundEffectTbl = 0x8005390c; // type:data
soundEffectSlot = 0x8005396c; // type:data size:0x4
tbl_SEPtrs = 0x800539e4; // type:data size:0x4
ptr_CurrentSE = 0x8008f92c; // type:data size:0x4
titleScreenResetTimer = 0x8011ad34; // type:data
titleScreenMode = 0x8011ad44; // type:data
ptrChestPos = 0x8007ba7c; // type:data size:0x4
BrianColissionHeight = 0x8007ba9c; // type:data
pauseMenuFrameCtr = 0x8008fd10; // type:data size:0x4
PauseMenuBGPal = 0x80064d58; // type:data
defaultShadowXRot = 0x8007bc4c; // type:data
defaultShadowYRot = 0x8007bc50; // type:data
defaultShadowZRot = 0x8007bc54; // type:data
titleBGPal = 0x80109090; // type:data
titleBGImg = 0x80109290; // type:data
Tbl_titleScreenEarthOrbXPos = 0x8010340c; // type:data
Tbl_titleScreenEarthOrbYPos = 0x8010340e; // type:data
currTitleScreenOption = 0x80103408; // type:data
DL_PUSH_START = 0x801032e0; // type:data
currTitleScreenShowing = 0x80106210; // type:data
titleScreenSplashTimer = 0x80106200; // type:data
titleScreenTempDLPtr = 0x80174cb0; // type:data
fogAmmount = 0x80086ecc; // type:data size:0x4
DL_NPCTalkBubbleAndPal = 0x803a8b90; // type:data
DLToLoad = 0x8007b2f8; // type:data size:0x4
tp = 0x80093fa0; // type:data
ptr_ScreenDimValue = 0x8008d028; // type:data size:0x4
inventoryScreenDimTbl = 0x8004d544; // type:data
trans_fade_1_lightingTbl = 0x8004d5ac; // type:data
trans_fade_2_lightingTbl = 0x8004d674; // type:data
trans_fade_3_lightingTbl = 0x8004d714; // type:data
battleAgilXPProgress = 0x8007bca0; // type:data size:0x4
shadowTally = 0x800862d0; // type:data size:0x4
u64_div_modulo = 0x80039c68; // type:func
fogFar = 0x80086ed0; // type:data size:0x4
pfs_dat = 0x80092898; // type:data size:0x1a0
save_slot_states = 0x8008fd30; // type:data size:0x28
player_vel = 0x8007bc30; // type:data size:0x8
useHealingItem = 0x80022260; // type:func
UNK_SpellItem = 0x80022300; // type:func
saveFile_buffer = 0x8008fd58; // type:data size:0x4
titleScreenFunc2 = 0xb0da693c; // type:data
RumblePakDetectedROM = 0xb0dc6d7c; // type:data
loadSomeTitleScreenDL = 0xb0da7404; // type:data
ShannonNametag = 0x80a79580; // type:data
TEX_Grass1 = 0xb0078110; // type:data
TEX_GrassTall = 0xb0078910; // type:data
TEX_GrassBush_b0079110 = 0xb0079110; // type:data
TEX_Water1 = 0xb007a110; // type:data
TEX_SignTopper = 0xb007a910; // type:data
TEX_InnSign = 0xb007b110; // type:data
TEX_GoldSign = 0xb007b910; // type:data
TEX_BarrelSign = 0xb007c110; // type:data
TEX_ForestAheadSign = 0xb007c910; // type:data
TEX_ForestAheadSignBack = 0xb007d910; // type:data
TEX_SpiritLight = 0xb0d3c240; // type:data
TEX_FreshBread = 0xb0d3c340; // type:data
TEX_HoneyBread = 0xb0d3c440; // type:data
TEX_SecretPotion = 0xb0d3c540; // type:data
TEX_DragonPotion = 0xb0d3c640; // type:data
TEX_DewDrop = 0xb0d3c740; // type:data
TEX_MintLeaves = 0xb0d3c840; // type:data
TEX_HeroesDrink = 0xb0d3c940; // type:data
TEX_SilentFlute = 0xb0d3ca40; // type:data
TEX_CelineBell = 0xb0d3cb40; // type:data
TEX_Replica = 0xb0d3cc40; // type:data
TEX_GiantShoes = 0xb0d3cd40; // type:data
TEX_SilverAmulet = 0xb0d3ce40; // type:data
TEX_GoldAmulet = 0xb0d3cf40; // type:data
TEX_WhiteWings = 0xb0d3d040; // type:data
TEX_YellowWings = 0xb0d3d140; // type:data
TEX_BlueWings = 0xb0d3d240; // type:data
TEX_GreenWings = 0xb0d3d340; // type:data
TEX_RedWings = 0xb0d3d440; // type:data
TEX_BlackWings = 0xb0d3d540; // type:data
TEX_EarthOrb = 0xb0d3d640; // type:data
TEX_WindJade = 0xb0d3d740; // type:data
TEX_WaterJewel = 0xb0d3d840; // type:data
TEX_FireRuby = 0xb0d3d940; // type:data
TEX_EltaleBook = 0xb0d3da40; // type:data
TEX_GaolKey = 0xb0d3db40; // type:data
TEX_QuestLogoBG = 0xb0dd1bb0; // type:data
BGM_Boss = 0xb0ebad34; // type:data
BGM_Baragoon_Tunnel = 0xb0ebbc84; // type:data
BGM_Melrode = 0xb0ebc9fc; // type:data
BGM_Dondoran_Castle = 0xb0ebdecc; // type:data
BGM_Melrode_Unused = 0xb0ebe830; // type:data
BGM_Shamwood = 0xb0ebee90; // type:data
BGM_Ship = 0xb0ebf5e8; // type:data
BGM_Limelin_Castle = 0xb0ec1040; // type:data
BGM_Crystal_Valley = 0xb0ec1774; // type:data
BGM_Cull_Hazard = 0xb0ec26dc; // type:data
BGM_Epona_House = 0xb0ec3420; // type:data
BGM_Conner_Forest = 0xb0ec4038; // type:data
BGM_Battle = 0xb0ec4904; // type:data
BGM_Nepty = 0xb0ec5c30; // type:data
BGM_Monastary = 0xb0ec61a8; // type:data
BGM_Monastary_Unused = 0xb0ec6dac; // type:data
BGM_Unknown_Unused = 0xb0ec72f8; // type:data
BGM_Boil_Hole = 0xb0ec7e1c; // type:data
BGM_Limelin_Unused = 0xb0ec9078; // type:data
BGM_Staff_Roll = 0xb0ec97f0; // type:data
BGM_Holy_Plains = 0xb0ece51c; // type:data
BGM_Dindom_Dries = 0xb0ecf8cc; // type:data
BGM_Blue_Cave = 0xb0ed073c; // type:data
BGM_Conner_Forest_House = 0xb0ed0e84; // type:data
BGM_Dondoran = 0xb0ed13c8; // type:data
BGM_Isle_of_Skye = 0xb0ed1dcc; // type:data
BGM_Opening = 0xb0ed2b1c; // type:data
BGM_Sleep_At_Inn_Unused = 0xb0ed5aa0; // type:data
BGM_Death_Unused = 0xb0ed5c54; // type:data
BGM_Death = 0xb0ed5db8; // type:data
BGM_Brannoch_Castle = 0xb0ed5f28; // type:data
BGM_Mammon_Unused = 0xb0ed7f58; // type:data
BGM_Mammon_Monastary = 0xb0edb890; // type:data
BGM_Larapool = 0xb0edc9b0; // type:data
BGM_Solvaring = 0xb0edd57c; // type:data
BGM_Limelin = 0xb0ede848; // type:data
